ACC=0.688909, f1_macro=0.645199, precision_macro=0.651549, recall_macro=0.646422, f1_micro=0.688909, precision_micro=0.688909, recall_micro=0.688909, NMI=0.426325, ADJ_RAND_SCORE=0.441772
ACC=0.681395, f1_macro=0.638256, precision_macro=0.646060, recall_macro=0.639748, f1_micro=0.681395, precision_micro=0.681395, recall_micro=0.681395, NMI=0.423602, ADJ_RAND_SCORE=0.435220
ACC=0.688608, f1_macro=0.644892, precision_macro=0.651311, recall_macro=0.646094, f1_micro=0.688608, precision_micro=0.688608, recall_micro=0.688608, NMI=0.425858, ADJ_RAND_SCORE=0.441292
ACC=0.680794, f1_macro=0.637729, precision_macro=0.645642, recall_macro=0.639272, f1_micro=0.680794, precision_micro=0.680794, recall_micro=0.680794, NMI=0.422915, ADJ_RAND_SCORE=0.434416
ACC=0.681395, f1_macro=0.638669, precision_macro=0.646524, recall_macro=0.640097, f1_micro=0.681395, precision_micro=0.681395, recall_micro=0.681395, NMI=0.423232, ADJ_RAND_SCORE=0.435095
ACC=0.680794, f1_macro=0.637729, precision_macro=0.645642, recall_macro=0.639272, f1_micro=0.680794, precision_micro=0.680794, recall_micro=0.680794, NMI=0.422915, ADJ_RAND_SCORE=0.434416
ACC=0.679892, f1_macro=0.637251, precision_macro=0.645258, recall_macro=0.638637, f1_micro=0.679892, precision_micro=0.679892, recall_micro=0.679892, NMI=0.421410, ADJ_RAND_SCORE=0.433227
ACC=0.688909, f1_macro=0.645199, precision_macro=0.651549, recall_macro=0.646422, f1_micro=0.688909, precision_micro=0.688909, recall_micro=0.688909, NMI=0.426325, ADJ_RAND_SCORE=0.441772
ACC=0.679892, f1_macro=0.636798, precision_macro=0.644731, recall_macro=0.638288, f1_micro=0.679892, precision_micro=0.679892, recall_micro=0.679892, NMI=0.421298, ADJ_RAND_SCORE=0.433036
ACC=0.680192, f1_macro=0.637546, precision_macro=0.645531, recall_macro=0.639055, f1_micro=0.680192, precision_micro=0.680192, recall_micro=0.680192, NMI=0.421389, ADJ_RAND_SCORE=0.433280
ACC=0.679892, f1_macro=0.637239, precision_macro=0.645293, recall_macro=0.638727, f1_micro=0.679892, precision_micro=0.679892, recall_micro=0.679892, NMI=0.420922, ADJ_RAND_SCORE=0.432801
ACC=0.681695, f1_macro=0.638537, precision_macro=0.646350, recall_macro=0.640078, f1_micro=0.681695, precision_micro=0.681695, recall_micro=0.681695, NMI=0.423371, ADJ_RAND_SCORE=0.435210
ACC=0.680192, f1_macro=0.637546, precision_macro=0.645531, recall_macro=0.639055, f1_micro=0.680192, precision_micro=0.680192, recall_micro=0.680192, NMI=0.421389, ADJ_RAND_SCORE=0.433280
ACC=0.679892, f1_macro=0.637235, precision_macro=0.645194, recall_macro=0.638727, f1_micro=0.679892, precision_micro=0.679892, recall_micro=0.679892, NMI=0.420820, ADJ_RAND_SCORE=0.432831
ACC=0.681695, f1_macro=0.638537, precision_macro=0.646350, recall_macro=0.640078, f1_micro=0.681695, precision_micro=0.681695, recall_micro=0.681695, NMI=0.423371, ADJ_RAND_SCORE=0.435210
ACC=0.680192, f1_macro=0.637546, precision_macro=0.645531, recall_macro=0.639055, f1_micro=0.680192, precision_micro=0.680192, recall_micro=0.680192, NMI=0.421389, ADJ_RAND_SCORE=0.433280
ACC=0.680192, f1_macro=0.637546, precision_macro=0.645531, recall_macro=0.639055, f1_micro=0.680192, precision_micro=0.680192, recall_micro=0.680192, NMI=0.421389, ADJ_RAND_SCORE=0.433280
ACC=0.679892, f1_macro=0.637235, precision_macro=0.645194, recall_macro=0.638727, f1_micro=0.679892, precision_micro=0.679892, recall_micro=0.679892, NMI=0.420820, ADJ_RAND_SCORE=0.432831
ACC=0.679892, f1_macro=0.637235, precision_macro=0.645194, recall_macro=0.638727, f1_micro=0.679892, precision_micro=0.679892, recall_micro=0.679892, NMI=0.420820, ADJ_RAND_SCORE=0.432831
ACC=0.682296, f1_macro=0.639061, precision_macro=0.646822, recall_macro=0.640565, f1_micro=0.682296, precision_micro=0.682296, recall_micro=0.682296, NMI=0.424359, ADJ_RAND_SCORE=0.436314
ACC=0.679892, f1_macro=0.637211, precision_macro=0.645196, recall_macro=0.638637, f1_micro=0.679892, precision_micro=0.679892, recall_micro=0.679892, NMI=0.420928, ADJ_RAND_SCORE=0.432910
ACC=0.680493, f1_macro=0.637758, precision_macro=0.645668, recall_macro=0.639215, f1_micro=0.680493, precision_micro=0.680493, recall_micro=0.680493, NMI=0.421811, ADJ_RAND_SCORE=0.433933
ACC=0.681094, f1_macro=0.638381, precision_macro=0.646341, recall_macro=0.639871, f1_micro=0.681094, precision_micro=0.681094, recall_micro=0.681094, NMI=0.422961, ADJ_RAND_SCORE=0.434834
ACC=0.681695, f1_macro=0.638573, precision_macro=0.646465, recall_macro=0.640090, f1_micro=0.681695, precision_micro=0.681695, recall_micro=0.681695, NMI=0.424154, ADJ_RAND_SCORE=0.435826
ACC=0.680493, f1_macro=0.637758, precision_macro=0.645668, recall_macro=0.639215, f1_micro=0.680493, precision_micro=0.680493, recall_micro=0.680493, NMI=0.421811, ADJ_RAND_SCORE=0.433933
ACC=0.681695, f1_macro=0.638573, precision_macro=0.646465, recall_macro=0.640090, f1_micro=0.681695, precision_micro=0.681695, recall_micro=0.681695, NMI=0.424154, ADJ_RAND_SCORE=0.435826
ACC=0.680493, f1_macro=0.637758, precision_macro=0.645668, recall_macro=0.639215, f1_micro=0.680493, precision_micro=0.680493, recall_micro=0.680493, NMI=0.421811, ADJ_RAND_SCORE=0.433933
ACC=0.681094, f1_macro=0.638381, precision_macro=0.646341, recall_macro=0.639871, f1_micro=0.681094, precision_micro=0.681094, recall_micro=0.681094, NMI=0.422961, ADJ_RAND_SCORE=0.434834
ACC=0.681395, f1_macro=0.638630, precision_macro=0.646463, recall_macro=0.640097, f1_micro=0.681395, precision_micro=0.681395, recall_micro=0.681395, NMI=0.422752, ADJ_RAND_SCORE=0.434780
ACC=0.681395, f1_macro=0.638586, precision_macro=0.646458, recall_macro=0.640108, f1_micro=0.681395, precision_micro=0.681395, recall_micro=0.681395, NMI=0.422593, ADJ_RAND_SCORE=0.434764
ACC=0.677187, f1_macro=0.637101, precision_macro=0.645686, recall_macro=0.637050, f1_micro=0.677187, precision_micro=0.677187, recall_micro=0.677187, NMI=0.418287, ADJ_RAND_SCORE=0.431178
ACC=0.689510, f1_macro=0.645769, precision_macro=0.652141, recall_macro=0.647002, f1_micro=0.689510, precision_micro=0.689510, recall_micro=0.689510, NMI=0.426975, ADJ_RAND_SCORE=0.442596
ACC=0.681395, f1_macro=0.638172, precision_macro=0.645993, recall_macro=0.639760, f1_micro=0.681395, precision_micro=0.681395, recall_micro=0.681395, NMI=0.422958, ADJ_RAND_SCORE=0.434888
ACC=0.680493, f1_macro=0.637786, precision_macro=0.645765, recall_macro=0.639305, f1_micro=0.680493, precision_micro=0.680493, recall_micro=0.680493, NMI=0.421805, ADJ_RAND_SCORE=0.433825
ACC=0.680192, f1_macro=0.637474, precision_macro=0.645428, recall_macro=0.638977, f1_micro=0.680192, precision_micro=0.680192, recall_micro=0.680192, NMI=0.421237, ADJ_RAND_SCORE=0.433376
ACC=0.680493, f1_macro=0.637786, precision_macro=0.645765, recall_macro=0.639305, f1_micro=0.680493, precision_micro=0.680493, recall_micro=0.680493, NMI=0.421805, ADJ_RAND_SCORE=0.433825
ACC=0.680192, f1_macro=0.637474, precision_macro=0.645428, recall_macro=0.638977, f1_micro=0.680192, precision_micro=0.680192, recall_micro=0.680192, NMI=0.421237, ADJ_RAND_SCORE=0.433376
ACC=0.681996, f1_macro=0.638777, precision_macro=0.646582, recall_macro=0.640327, f1_micro=0.681996, precision_micro=0.681996, recall_micro=0.681996, NMI=0.423785, ADJ_RAND_SCORE=0.435756
ACC=0.680493, f1_macro=0.637786, precision_macro=0.645765, recall_macro=0.639305, f1_micro=0.680493, precision_micro=0.680493, recall_micro=0.680493, NMI=0.421805, ADJ_RAND_SCORE=0.433825
ACC=0.689811, f1_macro=0.645487, precision_macro=0.651862, recall_macro=0.646779, f1_micro=0.689811, precision_micro=0.689811, recall_micro=0.689811, NMI=0.427089, ADJ_RAND_SCORE=0.442911
ACC=0.680192, f1_macro=0.637409, precision_macro=0.645400, recall_macro=0.638854, f1_micro=0.680192, precision_micro=0.680192, recall_micro=0.680192, NMI=0.421550, ADJ_RAND_SCORE=0.433566
ACC=0.681395, f1_macro=0.638639, precision_macro=0.646662, recall_macro=0.640077, f1_micro=0.681395, precision_micro=0.681395, recall_micro=0.681395, NMI=0.423527, ADJ_RAND_SCORE=0.435332
ACC=0.680794, f1_macro=0.638033, precision_macro=0.646074, recall_macro=0.639510, f1_micro=0.680794, precision_micro=0.680794, recall_micro=0.680794, NMI=0.422699, ADJ_RAND_SCORE=0.434464
ACC=0.681395, f1_macro=0.638639, precision_macro=0.646662, recall_macro=0.640077, f1_micro=0.681395, precision_micro=0.681395, recall_micro=0.681395, NMI=0.423527, ADJ_RAND_SCORE=0.435332
ACC=0.680192, f1_macro=0.637409, precision_macro=0.645400, recall_macro=0.638854, f1_micro=0.680192, precision_micro=0.680192, recall_micro=0.680192, NMI=0.421550, ADJ_RAND_SCORE=0.433566
ACC=0.680794, f1_macro=0.638016, precision_macro=0.645988, recall_macro=0.639421, f1_micro=0.680794, precision_micro=0.680794, recall_micro=0.680794, NMI=0.422378, ADJ_RAND_SCORE=0.434434
ACC=0.680794, f1_macro=0.638033, precision_macro=0.646074, recall_macro=0.639510, f1_micro=0.680794, precision_micro=0.680794, recall_micro=0.680794, NMI=0.422699, ADJ_RAND_SCORE=0.434464
ACC=0.681695, f1_macro=0.638789, precision_macro=0.646681, recall_macro=0.640268, f1_micro=0.681695, precision_micro=0.681695, recall_micro=0.681695, NMI=0.423209, ADJ_RAND_SCORE=0.435399
ACC=0.681695, f1_macro=0.638492, precision_macro=0.646445, recall_macro=0.640011, f1_micro=0.681695, precision_micro=0.681695, recall_micro=0.681695, NMI=0.424193, ADJ_RAND_SCORE=0.435903
ACC=0.680493, f1_macro=0.637732, precision_macro=0.645747, recall_macro=0.639184, f1_micro=0.680493, precision_micro=0.680493, recall_micro=0.680493, NMI=0.421804, ADJ_RAND_SCORE=0.433877
ACC=0.679892, f1_macro=0.637126, precision_macro=0.645161, recall_macro=0.638616, f1_micro=0.679892, precision_micro=0.679892, recall_micro=0.679892, NMI=0.420975, ADJ_RAND_SCORE=0.433008
ACC=0.680493, f1_macro=0.637732, precision_macro=0.645747, recall_macro=0.639184, f1_micro=0.680493, precision_micro=0.680493, recall_micro=0.680493, NMI=0.421804, ADJ_RAND_SCORE=0.433877
ACC=0.680192, f1_macro=0.637437, precision_macro=0.645497, recall_macro=0.638944, f1_micro=0.680192, precision_micro=0.680192, recall_micro=0.680192, NMI=0.421544, ADJ_RAND_SCORE=0.433456
ACC=0.680493, f1_macro=0.637749, precision_macro=0.645835, recall_macro=0.639272, f1_micro=0.680493, precision_micro=0.680493, recall_micro=0.680493, NMI=0.422124, ADJ_RAND_SCORE=0.433905
ACC=0.680493, f1_macro=0.637732, precision_macro=0.645747, recall_macro=0.639184, f1_micro=0.680493, precision_micro=0.680493, recall_micro=0.680493, NMI=0.421804, ADJ_RAND_SCORE=0.433877
ACC=0.680493, f1_macro=0.637749, precision_macro=0.645835, recall_macro=0.639272, f1_micro=0.680493, precision_micro=0.680493, recall_micro=0.680493, NMI=0.422124, ADJ_RAND_SCORE=0.433905
ACC=0.680493, f1_macro=0.637201, precision_macro=0.645052, recall_macro=0.638742, f1_micro=0.680493, precision_micro=0.680493, recall_micro=0.680493, NMI=0.421542, ADJ_RAND_SCORE=0.433620
ACC=0.688909, f1_macro=0.644744, precision_macro=0.651192, recall_macro=0.646010, f1_micro=0.688909, precision_micro=0.688909, recall_micro=0.688909, NMI=0.425827, ADJ_RAND_SCORE=0.441607
ACC=0.679892, f1_macro=0.637126, precision_macro=0.645161, recall_macro=0.638616, f1_micro=0.679892, precision_micro=0.679892, recall_micro=0.679892, NMI=0.420975, ADJ_RAND_SCORE=0.433008
ACC=0.680794, f1_macro=0.638016, precision_macro=0.645988, recall_macro=0.639421, f1_micro=0.680794, precision_micro=0.680794, recall_micro=0.680794, NMI=0.422378, ADJ_RAND_SCORE=0.434434
ACC=0.681395, f1_macro=0.638117, precision_macro=0.645910, recall_macro=0.639548, f1_micro=0.681395, precision_micro=0.681395, recall_micro=0.681395, NMI=0.422776, ADJ_RAND_SCORE=0.435024
ACC=0.680794, f1_macro=0.638033, precision_macro=0.646074, recall_macro=0.639510, f1_micro=0.680794, precision_micro=0.680794, recall_micro=0.680794, NMI=0.422699, ADJ_RAND_SCORE=0.434464
ACC=0.680794, f1_macro=0.638016, precision_macro=0.645988, recall_macro=0.639421, f1_micro=0.680794, precision_micro=0.680794, recall_micro=0.680794, NMI=0.422378, ADJ_RAND_SCORE=0.434434
ACC=0.681395, f1_macro=0.638639, precision_macro=0.646662, recall_macro=0.640077, f1_micro=0.681395, precision_micro=0.681395, recall_micro=0.681395, NMI=0.423527, ADJ_RAND_SCORE=0.435332
ACC=0.681395, f1_macro=0.638253, precision_macro=0.646226, recall_macro=0.639729, f1_micro=0.681395, precision_micro=0.681395, recall_micro=0.681395, NMI=0.423722, ADJ_RAND_SCORE=0.435436
ACC=0.680794, f1_macro=0.638033, precision_macro=0.646074, recall_macro=0.639510, f1_micro=0.680794, precision_micro=0.680794, recall_micro=0.680794, NMI=0.422699, ADJ_RAND_SCORE=0.434464
ACC=0.689510, f1_macro=0.645668, precision_macro=0.652075, recall_macro=0.646879, f1_micro=0.689510, precision_micro=0.689510, recall_micro=0.689510, NMI=0.426726, ADJ_RAND_SCORE=0.442419
ACC=0.680794, f1_macro=0.638016, precision_macro=0.645988, recall_macro=0.639421, f1_micro=0.680794, precision_micro=0.680794, recall_micro=0.680794, NMI=0.422378, ADJ_RAND_SCORE=0.434434
ACC=0.689510, f1_macro=0.645668, precision_macro=0.652075, recall_macro=0.646879, f1_micro=0.689510, precision_micro=0.689510, recall_micro=0.689510, NMI=0.426726, ADJ_RAND_SCORE=0.442419
ACC=0.681395, f1_macro=0.638146, precision_macro=0.645949, recall_macro=0.639684, f1_micro=0.681395, precision_micro=0.681395, recall_micro=0.681395, NMI=0.422889, ADJ_RAND_SCORE=0.434965
ACC=0.680794, f1_macro=0.638070, precision_macro=0.646056, recall_macro=0.639557, f1_micro=0.680794, precision_micro=0.680794, recall_micro=0.680794, NMI=0.422323, ADJ_RAND_SCORE=0.434355
ACC=0.688909, f1_macro=0.644717, precision_macro=0.651042, recall_macro=0.645965, f1_micro=0.688909, precision_micro=0.688909, recall_micro=0.688909, NMI=0.425686, ADJ_RAND_SCORE=0.441622
ACC=0.689209, f1_macro=0.644957, precision_macro=0.651275, recall_macro=0.646214, f1_micro=0.689209, precision_micro=0.689209, recall_micro=0.689209, NMI=0.426261, ADJ_RAND_SCORE=0.442194
ACC=0.688909, f1_macro=0.644717, precision_macro=0.651042, recall_macro=0.645965, f1_micro=0.688909, precision_micro=0.688909, recall_micro=0.688909, NMI=0.425686, ADJ_RAND_SCORE=0.441622
ACC=0.680493, f1_macro=0.637345, precision_macro=0.645310, recall_macro=0.638835, f1_micro=0.680493, precision_micro=0.680493, recall_micro=0.680493, NMI=0.421999, ADJ_RAND_SCORE=0.433982
ACC=0.680493, f1_macro=0.637758, precision_macro=0.645774, recall_macro=0.639184, f1_micro=0.680493, precision_micro=0.680493, recall_micro=0.680493, NMI=0.421638, ADJ_RAND_SCORE=0.433859
ACC=0.680794, f1_macro=0.638070, precision_macro=0.646056, recall_macro=0.639557, f1_micro=0.680794, precision_micro=0.680794, recall_micro=0.680794, NMI=0.422323, ADJ_RAND_SCORE=0.434355
ACC=0.688909, f1_macro=0.644717, precision_macro=0.651042, recall_macro=0.645965, f1_micro=0.688909, precision_micro=0.688909, recall_micro=0.688909, NMI=0.425686, ADJ_RAND_SCORE=0.441622
ACC=0.688608, f1_macro=0.644393, precision_macro=0.650811, recall_macro=0.645680, f1_micro=0.688608, precision_micro=0.688608, recall_micro=0.688608, NMI=0.425480, ADJ_RAND_SCORE=0.441177
ACC=0.680192, f1_macro=0.637422, precision_macro=0.645411, recall_macro=0.638854, f1_micro=0.680192, precision_micro=0.680192, recall_micro=0.680192, NMI=0.421464, ADJ_RAND_SCORE=0.433558
ACC=0.681094, f1_macro=0.638355, precision_macro=0.646298, recall_macro=0.639795, f1_micro=0.681094, precision_micro=0.681094, recall_micro=0.681094, NMI=0.422896, ADJ_RAND_SCORE=0.434912
ACC=0.681695, f1_macro=0.638843, precision_macro=0.646654, recall_macro=0.640271, f1_micro=0.681695, precision_micro=0.681695, recall_micro=0.681695, NMI=0.423104, ADJ_RAND_SCORE=0.435402
ACC=0.681094, f1_macro=0.638355, precision_macro=0.646298, recall_macro=0.639795, f1_micro=0.681094, precision_micro=0.681094, recall_micro=0.681094, NMI=0.422896, ADJ_RAND_SCORE=0.434912
ACC=0.680493, f1_macro=0.637732, precision_macro=0.645623, recall_macro=0.639139, f1_micro=0.680493, precision_micro=0.680493, recall_micro=0.680493, NMI=0.421747, ADJ_RAND_SCORE=0.434014
ACC=0.681094, f1_macro=0.638355, precision_macro=0.646298, recall_macro=0.639795, f1_micro=0.681094, precision_micro=0.681094, recall_micro=0.681094, NMI=0.422896, ADJ_RAND_SCORE=0.434912
ACC=0.681094, f1_macro=0.637942, precision_macro=0.645833, recall_macro=0.639446, f1_micro=0.681094, precision_micro=0.681094, recall_micro=0.681094, NMI=0.423258, ADJ_RAND_SCORE=0.435034
ACC=0.681094, f1_macro=0.638355, precision_macro=0.646298, recall_macro=0.639795, f1_micro=0.681094, precision_micro=0.681094, recall_micro=0.681094, NMI=0.422896, ADJ_RAND_SCORE=0.434912
ACC=0.689209, f1_macro=0.645365, precision_macro=0.651690, recall_macro=0.646596, f1_micro=0.689209, precision_micro=0.689209, recall_micro=0.689209, NMI=0.425998, ADJ_RAND_SCORE=0.441855
ACC=0.681094, f1_macro=0.637942, precision_macro=0.645833, recall_macro=0.639446, f1_micro=0.681094, precision_micro=0.681094, recall_micro=0.681094, NMI=0.423258, ADJ_RAND_SCORE=0.435034
ACC=0.680794, f1_macro=0.637586, precision_macro=0.645481, recall_macro=0.639206, f1_micro=0.680794, precision_micro=0.680794, recall_micro=0.680794, NMI=0.422539, ADJ_RAND_SCORE=0.434214
ACC=0.680794, f1_macro=0.637958, precision_macro=0.645812, recall_macro=0.639554, f1_micro=0.680794, precision_micro=0.680794, recall_micro=0.680794, NMI=0.422121, ADJ_RAND_SCORE=0.434146
ACC=0.680192, f1_macro=0.637390, precision_macro=0.645352, recall_macro=0.638987, f1_micro=0.680192, precision_micro=0.680192, recall_micro=0.680192, NMI=0.421355, ADJ_RAND_SCORE=0.433234
ACC=0.680794, f1_macro=0.637958, precision_macro=0.645812, recall_macro=0.639554, f1_micro=0.680794, precision_micro=0.680794, recall_micro=0.680794, NMI=0.422121, ADJ_RAND_SCORE=0.434146
ACC=0.680794, f1_macro=0.637958, precision_macro=0.645812, recall_macro=0.639554, f1_micro=0.680794, precision_micro=0.680794, recall_micro=0.680794, NMI=0.422121, ADJ_RAND_SCORE=0.434146
ACC=0.680794, f1_macro=0.637958, precision_macro=0.645812, recall_macro=0.639554, f1_micro=0.680794, precision_micro=0.680794, recall_micro=0.680794, NMI=0.422121, ADJ_RAND_SCORE=0.434146
ACC=0.680794, f1_macro=0.637958, precision_macro=0.645812, recall_macro=0.639554, f1_micro=0.680794, precision_micro=0.680794, recall_micro=0.680794, NMI=0.422121, ADJ_RAND_SCORE=0.434146
ACC=0.680794, f1_macro=0.637958, precision_macro=0.645812, recall_macro=0.639554, f1_micro=0.680794, precision_micro=0.680794, recall_micro=0.680794, NMI=0.422121, ADJ_RAND_SCORE=0.434146
ACC=0.680192, f1_macro=0.637390, precision_macro=0.645352, recall_macro=0.638987, f1_micro=0.680192, precision_micro=0.680192, recall_micro=0.680192, NMI=0.421355, ADJ_RAND_SCORE=0.433234
ACC=0.680192, f1_macro=0.637376, precision_macro=0.645269, recall_macro=0.638898, f1_micro=0.680192, precision_micro=0.680192, recall_micro=0.680192, NMI=0.421032, ADJ_RAND_SCORE=0.433196
ACC=0.688608, f1_macro=0.644305, precision_macro=0.650709, recall_macro=0.645571, f1_micro=0.688608, precision_micro=0.688608, recall_micro=0.688608, NMI=0.425557, ADJ_RAND_SCORE=0.441379
ACC=0.680794, f1_macro=0.637562, precision_macro=0.645339, recall_macro=0.639161, f1_micro=0.680794, precision_micro=0.680794, recall_micro=0.680794, NMI=0.422752, ADJ_RAND_SCORE=0.434381
ACC=0.678690, f1_macro=0.635997, precision_macro=0.644061, recall_macro=0.637441, f1_micro=0.678690, precision_micro=0.678690, recall_micro=0.678690, NMI=0.420184, ADJ_RAND_SCORE=0.431103
ACC=0.679591, f1_macro=0.636749, precision_macro=0.644753, recall_macro=0.638197, f1_micro=0.679591, precision_micro=0.679591, recall_micro=0.679591, NMI=0.420547, ADJ_RAND_SCORE=0.432376
ACC=0.681395, f1_macro=0.638051, precision_macro=0.645699, recall_macro=0.639636, f1_micro=0.681395, precision_micro=0.681395, recall_micro=0.681395, NMI=0.422957, ADJ_RAND_SCORE=0.434870
